2418899900,0.50000,0.48248,0.27979
2396308200,1.50000,1.48248,0.27979
2396226100,2.00000,1.98248,0.27979
2418882700,1.57000,1.55248,0.27979
2419566100,1.75000,1.73248,0.27979
2419556800,1.00000,0.98248,0.27979
2418882702,1.50000,1.48248,0.27979
2419006900,1.60000,1.58248,0.27979
2417500700,2.40000,2.38248,0.27979
2417982900,1.60000,1.58248,0.27979
2419022500,1.82857,1.81105,0.27979
2418883100,2.41000,2.39248,0.27979
2417999000,8.40000,8.38248,0.27979
2418006400,8.00000,7.98248,0.27979
2418883900,1.32191,1.30440,0.27979
2418991700,4.00000,3.98248,0.27979
2417500000,3.20000,3.18248,0.27979
2417501700,1.60000,1.58248,0.27979
2418910500,0.97000,0.95248,0.27979
2418899900,2.00000,1.98248,0.27979
2418008000,3.00000,2.98248,0.27979
2417499600,0.40000,0.38248,0.27979
2418882900,2.44653,2.42901,0.27979
2419547100,7.00000,6.98248,0.27979
2417904400,1.25000,1.23248,0.27979
2396308300,2.50000,2.48248,0.27979
2417865800,3.60000,3.58248,0.27979
2417866400,6.00000,5.98248,0.27979
2419376500,2.00000,1.98248,0.27979
2419283500,5.50000,5.48248,0.27979
2419321100,2.50000,2.48248,0.27979
2417874000,6.39000,6.37248,0.27979
2417931800,1.50000,1.48248,0.27979
2417930400,1.75000,1.73248,0.27979
2417930000,1.25000,1.23248,0.27979
2419368900,2.44000,2.42248,0.27979
2419352700,2.00000,1.98248,0.27979
2419352700,0.40000,0.38248,0.27979
2417922200,2.79000,2.77248,0.27979
2417907400,6.40000,6.38248,0.27979
2417892000,9.84000,9.82248,0.27979
2417903500,1.60000,1.58248,0.27979
2417903600,2.13000,2.11248,0.27979
2419273800,1.75000,1.73248,0.27979
2419398000,2.68000,2.66248,0.27979
2417864900,7.00000,6.98248,0.27979
2419380400,2.00000,1.98248,0.27979
2396308300,0.19000,0.17248,0.27979
2417964300,1.07000,1.05248,0.27979
2417588100,1.99000,1.97248,0.27979
2417811400,5.60000,5.58248,0.27979
2417811500,10.00000,9.98248,0.27979
2419026300,2.00000,1.98248,0.27979
2417811800,3.20000,3.18248,0.27979
2417955500,1.24000,1.22248,0.27979
2417814600,2.40000,2.38248,0.27979
2417832700,1.29000,1.27248,0.27979
2419209400,1.42857,1.41105,0.27979
2419223800,6.90000,6.88248,0.27979
2419267900,2.80000,2.78248,0.27979
2419270200,0.00057,-0.01695,0.27979
2419387800,1.40000,1.38248,0.27979
2419270200,1.20000,1.18248,0.27979
2419381600,1.51000,1.49248,0.27979
2417864400,1.56000,1.54248,0.27979
2418297802,1.60000,1.58248,0.27979
2418095200,5.00000,4.98248,0.27979
2418882300,1.75000,1.73248,0.27979
2418229400,1.50000,1.48248,0.27979
2418227700,4.00000,3.98248,0.27979
2418223500,6.00000,5.98248,0.27979
2418217500,2.00000,1.98248,0.27979
2418309900,1.00000,0.98248,0.27979
2418311702,2.40000,2.38248,0.27979
2418314000,2.28571,2.26820,0.27979
2418200000,2.00000,1.98248,0.27979
2418198400,3.42000,3.40248,0.27979
2418324100,5.71429,5.69677,0.27979
2418325300,2.40000,2.38248,0.27979
2418326400,2.00000,1.98248,0.27979
2418327200,5.19000,5.17248,0.27979
2418334800,2.00000,1.98248,0.27979
2418184400,1.79000,1.77248,0.27979
2418336700,1.34000,1.32248,0.27979
2418362300,4.60000,4.58248,0.27979
2418362300,3.00000,2.98248,0.27979
2418386001,4.53000,4.51248,0.27979
2418386002,4.53000,4.51248,0.27979
